Time;Consumption;Grid consumption;Grid backflow;PV generation;Battery charging;Battery discharging
2022-03-17T05:00:00+01:00;28545.98234;28545.98234;0;0;0;0
2022-03-17T05:30:00+01:00;29016.66445;29016.66445;0;0;0;0
2022-03-17T06:00:00+01:00;29135.46583;29135.46583;0;0;0;0
2022-03-17T06:30:00+01:00;29083.44794;29075.30179;0;0;0;0
2022-03-17T07:00:00+01:00;32829.85039;32752.56202;0;77.28836783;0;0
2022-03-17T07:30:00+01:00;34368.03184;32133.83087;0;2233.091111;0;0
2022-03-17T08:00:00+01:00;37586.11127;29464.75683;0;8121.354444;0;0
2022-03-17T08:30:00+01:00;68687.83608;54206.39971;0;12993.73563;0;1656.050471
2022-03-17T09:00:00+01:00;69711.86738;52511.79817;0;17193.72;0;43.63969476
2022-03-17T09:30:00+01:00;69750.22377;49328.38821;0;20421.83556;0;0
2022-03-17T10:00:00+01:00;74247.68639;49637.60306;0;24596.28833;0;0
2022-03-17T10:30:00+01:00;72177.63234;45747.63107;0;26434.385;0;0
2022-03-17T11:00:00+01:00;94745.35998;65450.08255;0;27843.27414;0;1679.766677
2022-03-17T11:30:00+01:00;90690.18171;70693.97218;0;15262.23611;0;4580.987861
2022-03-17T12:00:00+01:00;92754.79556;73927.09802;0;13197.06778;0;5796.679206
2022-03-17T12:30:00+01:00;93883.38258;70961.27631;0;16704.77056;0;6647.660502
2022-03-17T13:00:00+01:00;86771.59556;56692.36746;0;29933.00944;0;59.68793417
2022-03-17T13:30:00+01:00;87176.57341;58630.6854;0;28095.90389;0;104.9037286
2022-03-17T14:00:00+01:00;82540.72738;56272.95447;0;26005.66034;0;214.1490624
2022-03-17T14:30:00+01:00;80466.48504;56102.43813;0;24350.91;0;6.423220635
2022-03-17T15:00:00+01:00;80069.66504;60057.80409;0;19160.17556;0;1120.423231
2022-03-17T15:30:00+01:00;78082.36345;68030.56099;0;9122.637778;0;1208.484191
2022-03-17T16:00:00+01:00;71615.12901;58223.98345;0;12870.03444;0;389.2476464
2022-03-17T16:30:00+01:00;62469.74985;53550.39135;0;8919.3585;0;11.5952806
2022-03-17T17:00:00+01:00;65920.21376;61857.38859;0;3965.704483;0;133.6852124
2022-03-17T17:30:00+01:00;60045.75511;58340.52972;0;1703.158722;0;12.92866532
2022-03-17T18:00:00+01:00;34194.08477;33457.33349;0;736.7512778;0;0
2022-03-17T18:30:00+01:00;27749.77085;27309.85952;0;433.10815;0;0
2022-03-17T19:00:00+01:00;27406.87502;27377.16484;0;29.71017983;0;0
2022-03-17T19:30:00+01:00;27898.00726;27898.00726;0;0;0;0
2022-03-17T20:00:00+01:00;27412.96831;27412.96831;0;0;0;0
2022-03-17T20:30:00+01:00;27251.96377;27251.62361;0;0;0;0
2022-03-17T21:00:00+01:00;26862.02794;26862.02794;0;0;0;0
2022-03-17T21:30:00+01:00;28845.83079;28845.83079;0;0;0;0
2022-03-17T22:00:00+01:00;27307.97103;27307.97103;0;0;0;0
2022-03-17T22:30:00+01:00;27649.95909;27649.95909;0;0;0;0
2022-03-17T23:00:00+01:00;27622.22471;27622.22471;0;0;0;0
2022-03-17T23:30:00+01:00;28042.08583;28042.08583;0;0;0;0
2022-03-18T00:00:00+01:00;28181.33127;28181.33127;0;0;0;0
2022-03-18T00:30:00+01:00;27381.94171;27381.94171;0;0;0;0
2022-03-18T01:00:00+01:00;58374.86214;58374.86214;0;0;30202.93975;0
2022-03-18T01:30:00+01:00;31454.67849;31454.67849;0;0;3697.07657;1.28784
2022-03-18T02:00:00+01:00;28227.79807;28227.79807;0;0;0;0
2022-03-18T02:30:00+01:00;28079.16147;28079.16147;0;0;0;0
2022-03-18T03:00:00+01:00;27122.77028;27122.77028;0;0;0;0
2022-03-18T03:30:00+01:00;28278.9948;28278.9948;0;0;0;0
2022-03-18T04:00:00+01:00;28283.8779;28283.8779;0;0;0;0
2022-03-18T04:30:00+01:00;28384.71984;28384.71984;0;0;0;0
2022-03-18T05:00:00+01:00;27690.36831;27690.36831;0;0;0;0
2022-03-18T05:30:00+01:00;28220.97964;28219.82786;0;0;0;0
2022-03-18T06:00:00+01:00;29244.45611;29230.93968;0;0;0;0
2022-03-18T06:30:00+01:00;27641.54829;27641.54829;0;0;0;0
2022-03-18T07:00:00+01:00;31116.85696;31094.22429;0;22.63267333;0;0
2022-03-18T07:30:00+01:00;34337.37869;33830.79028;0;506.5884111;0;0
2022-03-18T08:00:00+01:00;35263.25509;33544.2303;0;1719.024799;0;0
2022-03-18T08:30:00+01:00;40960.12321;37368.9181;0;3589.804278;0;2.887505
2022-03-18T09:00:00+01:00;76324.05508;69219.38571;0;6166.601111;0;954.7505257
2022-03-18T09:30:00+01:00;78556.99643;59115.49365;0;19168.68611;0;364.5010683
2022-03-18T10:00:00+01:00;81918.96405;57540.37127;0;24084.25944;0;239.4088433
2022-03-18T10:30:00+01:00;84649.47917;58466.44242;0;26178.12413;0;102.2220717
2022-03-18T11:00:00+01:00;90356.95915;62030.22188;0;26931.25862;0;1471.577105
2022-03-18T11:30:00+01:00;85882.73925;60073.60036;0;25819.65833;0;12.87361496
2022-03-18T12:00:00+01:00;85246.24675;55962.07298;0;29285.2771;0;14.72865246
2022-03-18T12:30:00+01:00;81067.45206;54160.90536;0;26885.1575;0;23.01660111
2022-03-18T13:00:00+01:00;76556.51734;54883.26111;0;21611.55345;0;97.76646306
2022-03-18T13:30:00+01:00;75804.21363;54996.24462;0;19787.68678;0;240.5745396
2022-03-18T14:00:00+01:00;76813.10929;60017.46817;0;15510.53079;0;1395.838126
2022-03-18T14:30:00+01:00;74946.01484;55094.22282;0;19573.27536;0;599.19232
2022-03-18T15:00:00+01:00;76394.71202;58930.4652;0;17372.73016;0;37.12927921
2022-03-18T15:30:00+01:00;80196.47607;63607.28341;0;16561.24266;0;28.2895631
2022-03-18T16:00:00+01:00;69931.40532;56461.42381;0;13469.98151;0;6.778602778
2022-03-18T16:30:00+01:00;65691.87984;55740.80189;0;9745.853818;0;237.0995579
2022-03-18T17:00:00+01:00;63725.58373;57869.15341;0;5856.430317;0;5.645387778
2022-03-18T17:30:00+01:00;58652.73987;56073.22484;0;2485.349944;0;107.3484581
2022-03-18T18:00:00+01:00;39168.47114;38186.77337;0;981.6977698;0;0
2022-03-18T18:30:00+01:00;31884.66697;31381.91222;0;502.75475;0;0
2022-03-18T19:00:00+01:00;29112.22215;29054.95435;0;57.26780011;0;0
2022-03-18T19:30:00+01:00;27835.82524;27835.82524;0;0;0;0
2022-03-18T20:00:00+01:00;27066.93615;27066.93615;0;0;0;0
2022-03-18T20:30:00+01:00;27792.46762;27792.46762;0;0;0;0
2022-03-18T21:00:00+01:00;27973.40988;27973.40988;0;0;0;0
2022-03-18T21:30:00+01:00;28353.45175;28353.45175;0;0;0;0
2022-03-18T22:00:00+01:00;27038.85681;27038.85681;0;0;0;0
2022-03-18T22:30:00+01:00;28412.38944;28409.32861;0;0;0;0
2022-03-18T23:00:00+01:00;28395.6829;28395.6829;0;0;0;0
2022-03-18T23:30:00+01:00;26855.32361;26855.32361;0;0;0;0
2022-03-19T00:00:00+01:00;28323.61627;28323.61627;0;0;0;0
2022-03-19T00:30:00+01:00;27989.09561;27985.53608;0;0;0;0
2022-03-19T01:00:00+01:00;null;null;null;null;null;null
2022-03-19T01:30:00+01:00;null;null;null;null;null;null
2022-03-19T02:00:00+01:00;null;null;null;null;null;null
2022-03-19T02:30:00+01:00;null;null;null;null;null;null
2022-03-19T03:00:00+01:00;29932.47178;29932.47178;0;0;0;0
2022-03-19T03:30:00+01:00;27860.03206;27859.14956;0;0;0;0
2022-03-19T04:00:00+01:00;29029.64273;29029.64273;0;0;0;0
2022-03-19T04:30:00+01:00;28185.00107;28185.00107;0;0;0;0
2022-03-19T05:00:00+01:00;28297.06298;28297.06298;0;0;0;0
2022-03-19T05:30:00+01:00;28132.80377;28132.80377;0;0;0;0
2022-03-19T06:00:00+01:00;29473.95345;29473.95345;0;0;0;0
2022-03-19T06:30:00+01:00;27582.25353;27582.25353;0;0;0;0
2022-03-19T07:00:00+01:00;30617.59105;30617.59105;0;0;0;0
2022-03-19T07:30:00+01:00;28310.32841;28310.32841;0;0;0;0
2022-03-19T08:00:00+01:00;22893.65837;22893.65837;0;0;0;0
2022-03-19T08:30:00+01:00;32599.3094;32599.3094;0;0;0;0
2022-03-19T09:00:00+01:00;53380.61016;53356.21016;0;0;0;149.2514212
2022-03-19T09:30:00+01:00;50049.64734;49998.1394;0;0;0;24.74987143
2022-03-19T10:00:00+01:00;67464.65185;66621.08699;0;0;0;942.4930009
2022-03-19T10:30:00+01:00;61246.99397;61245.46937;0;0;0;397.7366611
2022-03-19T11:00:00+01:00;53188.6521;53188.6521;0;0;0;5.83229619
2022-03-19T11:30:00+01:00;72212.58738;55589.46175;0;16583.85103;0;36.31770825
2022-03-19T12:00:00+01:00;78028.83016;55260.02671;0;22768.80345;0;2.944865
2022-03-19T12:30:00+01:00;75429.14885;57124.03966;0;18305.1092;0;0
2022-03-19T13:00:00+01:00;88299.85786;58872.90127;0;29056.72083;0;565.0409368
2022-03-19T13:30:00+01:00;76568.31555;58089.58405;0;18458.90694;0;97.16316619
2022-03-19T14:00:00+01:00;84807.39766;58784.27484;0;25713.60615;0;251.3315752
2022-03-19T14:30:00+01:00;87491.46103;63377.50246;0;23605.1054;0;550.741081
2022-03-19T15:00:00+01:00;80041.48329;61879.4551;0;17836.25013;0;390.706531
2022-03-19T15:30:00+01:00;81362.97429;63274.23948;0;17609.38242;0;522.2786392
2022-03-19T16:00:00+01:00;74592.3704;60313.6269;0;14100.13794;0;162.6391915
2022-03-19T16:30:00+01:00;73341.82056;61792.92476;0;10150.01722;0;1059.655255
2022-03-19T17:00:00+01:00;66534.41913;60227.85468;0;6123.947778;0;290.0699298
2022-03-19T17:30:00+01:00;63368.5726;60716.73321;0;2597.522722;0;50.8173031
2022-03-19T18:00:00+01:00;54666.13664;51414.4172;0;722.1622989;0;11.63709655
2022-03-19T18:30:00+01:00;30890.7863;30475.74321;0;415.0430833;0;0
2022-03-19T19:00:00+01:00;28096.77087;28052.09413;0;44.67674365;0;0
2022-03-19T19:30:00+01:00;27379.04734;27379.04734;0;0;0;0
2022-03-19T20:00:00+01:00;27599.37258;27599.37258;0;0;0;0
2022-03-19T20:30:00+01:00;28310.24918;28310.24918;0;0;0;0
2022-03-19T21:00:00+01:00;27841.65044;27841.65044;0;0;0;0
2022-03-19T21:30:00+01:00;26799.98413;26799.98413;0;0;0;0
2022-03-19T22:00:00+01:00;28405.01956;28405.01956;0;0;0;0
2022-03-19T22:30:00+01:00;28270.6354;28270.6354;0;0;0;0
2022-03-19T23:00:00+01:00;27650.93046;27567.6874;0;0;0;0
2022-03-19T23:30:00+01:00;27265.71083;27265.71083;0;0;0;0
2022-03-20T00:00:00+01:00;28905.29044;28905.29044;0;0;0;0
2022-03-20T00:30:00+01:00;27997.96071;27981.47238;0;0;0;0
2022-03-20T01:00:00+01:00;37943.12579;37943.12579;0;0;10243.52692;0
2022-03-20T01:30:00+01:00;29356.24552;29356.24552;0;0;222.2683211;3.37687619
2022-03-20T02:00:00+01:00;27082.8259;27082.8259;0;0;0;0
2022-03-20T02:30:00+01:00;28561.45595;28561.45595;0;0;0;0
2022-03-20T03:00:00+01:00;27695.42583;27692.68187;0;0;0;0
2022-03-20T03:30:00+01:00;28849.90698;28849.90698;0;0;0;0
2022-03-20T04:00:00+01:00;27916.82964;27916.82964;0;0;0;0
2022-03-20T04:30:00+01:00;28889.73079;28889.73079;0;0;0;0
2022-03-20T05:00:00+01:00;29938.29869;29938.29869;0;0;0;0
2022-03-20T05:30:00+01:00;27928.43496;27928.43496;0;0;0;0
2022-03-20T06:00:00+01:00;28831.78647;28831.78647;0;0;0;0
2022-03-20T06:30:00+01:00;28533.88254;28533.88254;0;0;0;0
2022-03-20T07:00:00+01:00;30443.81435;30102.11595;0;347.2317311;0;0
2022-03-20T07:30:00+01:00;30160.70126;26418.04097;0;3745.225805;0;0
2022-03-20T08:00:00+01:00;29450.59857;21334.8948;0;8115.70377;0;0
2022-03-20T08:30:00+01:00;19169.75702;17825.02659;0;1341.3;0;0
2022-03-20T09:00:00+01:00;35945.75063;28856.28869;0;7089.461944;0;0
2022-03-20T09:30:00+01:00;65119.49242;42964.22313;0;22155.26929;0;0
2022-03-20T10:00:00+01:00;72334.79799;47560.80575;0;24773.99224;0;5.120841379
2022-03-20T10:30:00+01:00;66431.73171;40257.31643;0;26174.41528;0;0
2022-03-20T11:00:00+01:00;77090.11401;48589.2279;0;28500.75278;0;10.48231079
2022-03-20T11:30:00+01:00;78363.45651;50440.48746;0;27922.96905;0;0.940848333
2022-03-20T12:00:00+01:00;79920.54111;54844.98333;0;25075.55778;0;11.94889798
2022-03-20T12:30:00+01:00;81895.58147;54796.76313;0;27098.81833;0;15.02250778
2022-03-20T13:00:00+01:00;77189.11186;57291.25829;0;19551.82155;0;446.1373109
2022-03-20T13:30:00+01:00;78993.23246;62515.24885;0;16258.05111;0;545.4264256
2022-03-20T14:00:00+01:00;83988.90738;60723.84262;0;23203.92429;0;109.3931017
2022-03-20T14:30:00+01:00;81263.57524;58903.46683;0;21581.50659;0;869.1637656
2022-03-20T15:00:00+01:00;76349.54873;56756.74984;0;19592.79889;0;11.40201611
2022-03-20T15:30:00+01:00;77977.09154;60086.08924;0;17773.47644;0;185.6946846
2022-03-20T16:00:00+01:00;69455.16762;56693.32179;0;12347.42917;0;438.5241476
2022-03-20T16:30:00+01:00;67958.516;60765.98647;0;7001.631913;0;226.6189375
2022-03-20T17:00:00+01:00;64403.85492;58238.25159;0;6165.268333;0;13.15790627
2022-03-20T17:30:00+01:00;59143.85875;56216.01262;0;2927.846127;0;0
2022-03-20T18:00:00+01:00;38967.12978;38164.51508;0;805.7783095;0;0
2022-03-20T18:30:00+01:00;29486.22098;29479.30201;0;0;0;0
2022-03-20T19:00:00+01:00;29509.87591;29509.87591;0;0;0;0
2022-03-20T19:30:00+01:00;29358.96655;29358.96655;0;0;0;0
2022-03-20T20:00:00+01:00;29198.97794;29198.97794;0;0;0;0
2022-03-20T20:30:00+01:00;28785.85012;28785.85012;0;0;0;0
2022-03-20T21:00:00+01:00;30119.43631;30119.43631;0;0;0;0
2022-03-20T21:30:00+01:00;28755.972;28755.972;0;0;0;0
2022-03-20T22:00:00+01:00;30002.28147;30002.28147;0;0;0;0
2022-03-20T22:30:00+01:00;29715.93869;29715.93869;0;0;0;0
2022-03-20T23:00:00+01:00;29445.13714;29445.13714;0;0;0;0
2022-03-20T23:30:00+01:00;28973.46282;28973.46282;0;0;0;0
2022-03-21T00:00:00+01:00;28834.83806;28834.83806;0;0;0;0
2022-03-21T00:30:00+01:00;28806.33678;28806.33678;0;0;0;0
2022-03-21T01:00:00+01:00;37719.75131;37719.75131;0;0;7248.444887;0
2022-03-21T01:30:00+01:00;29658.33837;29658.33837;0;0;696.1050831;2.887301587
2022-03-21T02:00:00+01:00;29834.66988;29834.66988;0;0;0;0
2022-03-21T02:30:00+01:00;28858.3652;28858.3652;0;0;0;0
2022-03-21T03:00:00+01:00;29341.68067;29341.68067;0;0;0;0
2022-03-21T03:30:00+01:00;28919.24573;28919.24573;0;0;0;0
2022-03-21T04:00:00+01:00;28996.02329;28996.02329;0;0;0;0
2022-03-21T04:30:00+01:00;29656.12798;29656.12798;0;0;0;0
2022-03-21T05:00:00+01:00;30136.01734;30136.01734;0;0;0;0
2022-03-21T05:30:00+01:00;29422.28587;29416.42337;0;0;0;0
2022-03-21T06:00:00+01:00;29603.19951;29603.19951;0;0;0;0
2022-03-21T06:30:00+01:00;29364.7981;29364.7981;0;0;0;0
2022-03-21T07:00:00+01:00;31734.59677;31506.43833;0;231.0890344;0;0
2022-03-21T07:30:00+01:00;30895.01686;29923.29619;0;971.7206667;0;0
2022-03-21T08:00:00+01:00;32985.22767;31067.90206;0;1917.325611;0;0
2022-03-21T08:30:00+01:00;52672.42102;50702.01619;0;1963.014833;0;2.761286667
2022-03-21T09:00:00+01:00;89675.4468;74200.89819;0;3343.288025;0;12453.48606
2022-03-21T09:30:00+01:00;95068.17349;75506.14762;0;4511.551667;0;15312.45802
2022-03-21T10:00:00+01:00;86318.03575;74042.73147;0;5769.937222;0;6970.990885
2022-03-21T10:30:00+01:00;93441.73071;74675.13524;0;6538.227222;0;12998.1606
2022-03-21T11:00:00+01:00;89698.09123;74771.10484;0;6461.344722;0;9537.309819
2022-03-21T11:30:00+01:00;90773.9835;75742.5509;0;9314.278161;0;6239.791531
2022-03-21T12:00:00+01:00;91240.07278;73861.92079;0;10732.98611;0;6499.638091
2022-03-21T12:30:00+01:00;77667.65163;64821.03579;0;11443.26028;0;1560.829419
2022-03-21T13:00:00+01:00;83059.93611;68473.04433;0;13030.10845;0;1578.957147
2022-03-21T13:30:00+01:00;81894.43389;66740.70782;0;14317.57806;0;1009.593674
2022-03-21T14:00:00+01:00;80728.65913;65612.33341;0;13958.01222;0;949.7092506
2022-03-21T14:30:00+01:00;82558.53744;64130.89031;0;18101.64713;0;393.2700143
2022-03-21T15:00:00+01:00;82909.94698;66981.41349;0;12479.57;0;3496.550184
2022-03-21T15:30:00+01:00;77190.50925;64143.81639;0;12011.68667;0;969.372821
2022-03-21T16:00:00+01:00;69980.44921;61513.51952;0;8450.618016;0;73.73983119
2022-03-21T16:30:00+01:00;67478.84163;58961.12512;0;8516.573651;0;17.31561627
2022-03-21T17:00:00+01:00;68246.53678;61227.01724;0;6986.364368;0;226.0356907
2022-03-21T17:30:00+01:00;63911.3526;60361.95794;0;3495.494667;0;48.37374167
2022-03-21T18:00:00+01:00;37621.96526;36191.17337;0;1430.704222;0;0
2022-03-21T18:30:00+01:00;30362.28995;30046.9148;0;315.3751444;0;0
2022-03-21T19:00:00+01:00;30061.42837;30043.47575;0;17.95261711;0;0
2022-03-21T19:30:00+01:00;28909.97504;28909.97504;0;0;0;0
2022-03-21T20:00:00+01:00;28720.10903;28720.10903;0;0;0;0
2022-03-21T20:30:00+01:00;28780.58536;28780.58536;0;0;0;0
2022-03-21T21:00:00+01:00;28686.06028;28686.06028;0;0;0;0
2022-03-21T21:30:00+01:00;29185.31341;29185.31341;0;0;0;0
2022-03-21T22:00:00+01:00;29815.84167;29791.11262;0;0;0;0
2022-03-21T22:30:00+01:00;29131.83024;29131.83024;0;0;0;0
2022-03-21T23:00:00+01:00;29713.61227;29713.61227;0;0;0;0
2022-03-21T23:30:00+01:00;29941.23921;29941.23921;0;0;0;0
2022-03-22T00:00:00+01:00;29426.07298;29418.11917;0;0;0;0
2022-03-22T00:30:00+01:00;29170.27683;29170.27683;0;0;0;0
2022-03-22T01:00:00+01:00;56724.55548;56724.55548;0;0;26308.67713;0
2022-03-22T01:30:00+01:00;61308.11147;61308.11147;0;0;31264.0314;0
2022-03-22T02:00:00+01:00;59093.93621;59093.93621;0;0;28313.58742;0
2022-03-22T02:30:00+01:00;34021.11992;34021.11992;0;0;3621.975166;2.60875
2022-03-22T03:00:00+01:00;29077.04246;29077.04246;0;0;0;0
2022-03-22T03:30:00+01:00;30186.4727;30186.4727;0;0;0;0
2022-03-22T04:00:00+01:00;29445.83607;29445.83607;0;0;0;0
2022-03-22T04:30:00+01:00;29976.02135;29976.02135;0;0;0;0
2022-03-22T05:00:00+01:00;29576.31687;29576.31687;0;0;0;0
2022-03-22T05:30:00+01:00;30304.96151;30304.96151;0;0;0;0
2022-03-22T06:00:00+01:00;29618.63552;29618.63552;0;0;0;0
2022-03-22T06:30:00+01:00;30091.02413;30091.02413;0;0;0;0
2022-03-22T07:00:00+01:00;31882.44694;31882.44694;0;0;0;0
2022-03-22T07:30:00+01:00;29899.08321;29899.08321;0;0;0;0
2022-03-22T08:00:00+01:00;31971.47672;31971.47672;0;0;0;0
2022-03-22T08:30:00+01:00;37445.85254;37438.97421;0;0;0;0
2022-03-22T09:00:00+01:00;60740.96877;60674.18544;0;0;0;17.45098944
2022-03-22T09:30:00+01:00;47289.00381;47289.00381;0;0;0;0
2022-03-22T10:00:00+01:00;46446.03921;46446.03921;0;0;0;0
2022-03-22T10:30:00+01:00;55857.61583;55857.61583;0;0;0;15.59704849
2022-03-22T11:00:00+01:00;53339.29799;53339.24626;0;0;0;9.550025862
2022-03-22T11:30:00+01:00;57258.52524;56725.60857;0;0;0;558.3980723
2022-03-22T12:00:00+01:00;55926.27675;55864.09341;0;0;0;10.98899
2022-03-22T12:30:00+01:00;54076.57782;54076.57782;0;0;0;2.8994875
2022-03-22T13:00:00+01:00;55614.08155;55404.38472;0;0;0;226.1350393
2022-03-22T13:30:00+01:00;64399.81182;63651.50969;0;0;0;836.3805321
2022-03-22T14:00:00+01:00;56393.29429;56393.29429;0;0;0;12.38776083
2022-03-22T14:30:00+01:00;54811.50722;54811.50722;0;0;0;6.497660952
2022-03-22T15:00:00+01:00;62339.23206;61470.41857;0;0;0;794.7129517
2022-03-22T15:30:00+01:00;58430.2154;58430.2154;0;0;0;5.442071667
2022-03-22T16:00:00+01:00;55949.65242;55949.65242;0;0;0;3.0608
2022-03-22T16:30:00+01:00;53775.50727;53746.39179;0;0;0;26.782
2022-03-22T17:00:00+01:00;57510.34484;57509.79405;0;0;0;9.125155159
2022-03-22T17:30:00+01:00;48219.87119;48219.87119;0;0;0;0
2022-03-22T18:00:00+01:00;32200.56548;32200.56548;0;0;0;0
2022-03-22T18:30:00+01:00;27785.50984;27785.50984;0;0;0;0
2022-03-22T19:00:00+01:00;27872.37127;27872.37127;0;0;0;0
2022-03-22T19:30:00+01:00;28157.73021;28157.73021;0;0;0;0
2022-03-22T20:00:00+01:00;27988.05496;27988.05496;0;0;0;0
2022-03-22T20:30:00+01:00;27942.30972;27942.30972;0;0;0;0
2022-03-22T21:00:00+01:00;28183.48369;28183.48369;0;0;0;0
2022-03-22T21:30:00+01:00;28124.97147;28124.97147;0;0;0;0
2022-03-22T22:00:00+01:00;29123.41548;29123.41548;0;0;0;0
2022-03-22T22:30:00+01:00;28448.15948;28448.15948;0;0;0;0
2022-03-22T23:00:00+01:00;29191.76782;29187.71917;0;0;0;0
2022-03-22T23:30:00+01:00;28295.98992;28295.98992;0;0;0;0
2022-03-23T00:00:00+01:00;28583.25579;28583.25579;0;0;0;0
2022-03-23T00:30:00+01:00;28149.69925;28149.69925;0;0;0;0
2022-03-23T01:00:00+01:00;35899.73393;35899.73393;0;0;7043.173772;0
2022-03-23T01:30:00+01:00;29201.52755;29201.52755;0;0;56.86843621;3.613875862
2022-03-23T02:00:00+01:00;28147.31056;28147.31056;0;0;0;0
2022-03-23T02:30:00+01:00;28851.97889;28851.97889;0;0;0;0
2022-03-23T03:00:00+01:00;28554.56218;28554.32885;0;0;0;0
2022-03-23T03:30:00+01:00;29100.10131;29100.10131;0;0;0;0
2022-03-23T04:00:00+01:00;29193.42028;29193.42028;0;0;0;0
2022-03-23T04:30:00+01:00;28574.84179;28574.84179;0;0;0;0
2022-03-23T05:00:00+01:00;30176.21274;30176.21274;0;0;0;0
2022-03-23T05:30:00+01:00;29280.2856;29280.2856;0;0;0;0
2022-03-23T06:00:00+01:00;29787.05147;29787.05147;0;0;0;0
