Time;Consumption;Grid consumption;Grid backflow;PV generation;Battery charging;Battery discharging
2022-03-23T06:30:00+01:00;28822.38775;28820.98786;0;1.399893333;0;0
2022-03-23T07:00:00+01:00;32297.75175;31604.74216;0;693.0095862;0;0
2022-03-23T07:30:00+01:00;30750.20055;27129.22349;0;3620.977056;0;0
2022-03-23T08:00:00+01:00;31396.29762;23678.05651;0;7718.241111;0;0
2022-03-23T08:30:00+01:00;39982.73091;27940.8598;0;12041.87111;0;0
2022-03-23T09:00:00+01:00;69235.44798;53216.84187;0;15986.78944;0;15.2606073
2022-03-23T09:30:00+01:00;59743.6171;40240.66377;0;19502.95333;0;0
2022-03-23T10:00:00+01:00;81581.29897;58886.59356;0;21983.52069;0;731.7465879
2022-03-23T10:30:00+01:00;78886.94643;55036.02365;0;23646.18944;0;182.6791062
2022-03-23T11:00:00+01:00;80484.75873;54914.79635;0;25544.56056;0;16.63999
2022-03-23T11:30:00+01:00;83802.95861;56907.56488;0;26794.91754;0;101.9626353
2022-03-23T12:00:00+01:00;80214.80738;53082.0248;0;27123.31833;0;3.385093333
2022-03-23T12:30:00+01:00;79889.91794;52962.14016;0;26927.77778;0;2.019680952
2022-03-23T13:00:00+01:00;83551.44039;57093.73867;0;26440.09828;0;96.83232254
2022-03-23T13:30:00+01:00;80383.50647;55038.04742;0;25325.31556;0;1.213015873
2022-03-23T14:00:00+01:00;81811.7227;57763.66496;0;23390.17611;0;532.6309639
2022-03-23T14:30:00+01:00;80362.96123;58994.67623;0;21216.56833;0;137.5848486
2022-03-23T15:00:00+01:00;79548.77131;59916.08933;0;19013.77444;0;813.1925404
2022-03-23T15:30:00+01:00;73797.61746;57276.64052;0;16181.19361;0;309.554395
2022-03-23T16:00:00+01:00;70932.36683;57753.27808;0;13077.28448;0;114.8513106
2022-03-23T16:30:00+01:00;64369.75397;54467.10341;0;9824.017222;0;88.72095167
2022-03-23T17:00:00+01:00;64682.31218;59666.42552;0;4745.053333;0;316.5677041
2022-03-23T17:30:00+01:00;59961.20275;56543.24829;0;3440.9585;0;3.007553333
2022-03-23T18:00:00+01:00;36676.60895;34783.87512;0;1892.733833;0;0
2022-03-23T18:30:00+01:00;30952.76966;30126.64782;0;826.1218391;0;0
2022-03-23T19:00:00+01:00;30700.76354;30591.29571;0;109.4678242;0;0
2022-03-23T19:30:00+01:00;30522.35893;30514.87226;0;0;0;0
2022-03-23T20:00:00+01:00;30478.76246;30478.76246;0;0;0;0
2022-03-23T20:30:00+01:00;30714.56687;30714.56687;0;0;0;0
2022-03-23T21:00:00+01:00;30127.91643;30127.91643;0;0;0;0
2022-03-23T21:30:00+01:00;30875.13034;30875.13034;0;0;0;0
2022-03-23T22:00:00+01:00;31638.13206;31638.13206;0;0;0;0
2022-03-23T22:30:00+01:00;31368.45;31368.3775;0;0;0;0
2022-03-23T23:00:00+01:00;30853.76385;30853.76385;0;0;0;0
2022-03-23T23:30:00+01:00;31036.86754;31036.86754;0;0;0;0
2022-03-24T00:00:00+01:00;31055.58341;31055.58341;0;0;0;0
2022-03-24T00:30:00+01:00;30606.26502;30605.49614;0;0;0;0
2022-03-24T01:00:00+01:00;39383.40901;39383.40901;0;0;8375.928969;0
2022-03-24T01:30:00+01:00;31077.84258;31077.84258;0;0;392.7804671;3.536738333
2022-03-24T02:00:00+01:00;31573.59008;31573.59008;0;0;0;0
2022-03-24T02:30:00+01:00;31571.17381;31571.17381;0;0;0;0
2022-03-24T03:00:00+01:00;30785.90901;30785.90901;0;0;0;0
2022-03-24T03:30:00+01:00;31225.27738;31225.27738;0;0;0;0
2022-03-24T04:00:00+01:00;32365.60389;32365.60389;0;0;0;0
2022-03-24T04:30:00+01:00;31452.65409;31452.65409;0;0;0;0
2022-03-24T05:00:00+01:00;31542.53317;31542.53317;0;0;0;0
2022-03-24T05:30:00+01:00;32432.58659;32432.58659;0;0;0;0
2022-03-24T06:00:00+01:00;31638.66166;31638.66166;0;0;0;0
2022-03-24T06:30:00+01:00;32534.16897;32534.16897;0;0;0;0
2022-03-24T07:00:00+01:00;33701.8623;33701.8623;0;0;0;0
2022-03-24T07:30:00+01:00;29740.37694;29740.37694;0;0;0;0
2022-03-24T08:00:00+01:00;27761.71496;27761.71496;0;0;0;0
2022-03-24T08:30:00+01:00;26652.93742;26652.93742;0;0;0;0
2022-03-24T09:00:00+01:00;59832.91605;56784.664;0;0;0;2789.815563
2022-03-24T09:30:00+01:00;47619.0902;47619.0902;0;0;0;0
2022-03-24T10:00:00+01:00;53372.74183;51875.44183;0;1497.3;0;6.230266667
2022-03-24T10:30:00+01:00;66300.69083;53951.82821;0;12324.31667;0;11.13637
2022-03-24T11:00:00+01:00;79301.72861;60097.86869;0;19003.08492;0;270.9351581
2022-03-24T11:30:00+01:00;78983.84933;55713.84575;0;23269.8869;0;3.373950556
2022-03-24T12:00:00+01:00;76582.50956;55248.49462;0;21296.13563;0;234.1918744
2022-03-24T12:30:00+01:00;72200.82865;56802.5877;0;15216.10444;0;385.3942104
2022-03-24T13:00:00+01:00;62474.17825;54556.70706;0;7917.47119;0;4.804865
2022-03-24T13:30:00+01:00;68753.44643;66482.12381;0;0;0;2261.467954
2022-03-24T14:00:00+01:00;74528.71516;70689.09929;0;0;0;4330.522845
2022-03-24T14:30:00+01:00;68879.83036;67185.24464;0;0;0;1983.094219
2022-03-24T15:00:00+01:00;60231.46162;59374.592;0;0;0;733.9205689
2022-03-24T15:30:00+01:00;63219.22397;60831.51405;0;2039.852778;0;286.566284
2022-03-24T16:00:00+01:00;63638.39163;61663.21127;0;1822.579167;0;196.6627879
2022-03-24T16:30:00+01:00;61191.77563;59874.35897;0;1317.416667;0;6.018339444
2022-03-24T17:00:00+01:00;56184.02508;54736.47897;0;1447.546111;0;4.259056667
2022-03-24T17:30:00+01:00;54384.55029;54051.71318;0;300.1655172;0;20.88167471
2022-03-24T18:00:00+01:00;32283.77496;32283.77496;0;0;0;0
2022-03-24T18:30:00+01:00;29514.08833;29513.53833;0;0;0;0
2022-03-24T19:00:00+01:00;29756.42306;29756.42306;0;0;0;0
2022-03-24T19:30:00+01:00;30420.80131;30420.80131;0;0;0;0
2022-03-24T20:00:00+01:00;29662.49357;29662.49357;0;0;0;0
2022-03-24T20:30:00+01:00;29986.69906;29986.69906;0;0;0;0
2022-03-24T21:00:00+01:00;29931.80431;29931.80431;0;0;0;0
2022-03-24T21:30:00+01:00;30070.4119;30070.4119;0;0;0;0
2022-03-24T22:00:00+01:00;30279.50282;30279.50282;0;0;0;0
2022-03-24T22:30:00+01:00;30766.05901;30766.05901;0;0;0;0
2022-03-24T23:00:00+01:00;30498.44917;30498.44917;0;0;0;0
2022-03-24T23:30:00+01:00;30636.57389;30636.57389;0;0;0;0
2022-03-25T00:00:00+01:00;30704.36408;30704.36408;0;0;0;0
2022-03-25T00:30:00+01:00;30853.01623;30852.85536;0;0;0;0
2022-03-25T01:00:00+01:00;50928.86722;50928.86722;0;0;19511.50866;0
2022-03-25T01:30:00+01:00;31281.40972;31281.40972;0;0;736.8689468;1.829492063
2022-03-25T02:00:00+01:00;30498.15988;30498.15988;0;0;0;0
2022-03-25T02:30:00+01:00;30888.09327;30888.09327;0;0;0;0
2022-03-25T03:00:00+01:00;30746.47492;30744.31281;0;0;0;0
2022-03-25T03:30:00+01:00;31140.49841;31140.49841;0;0;0;0
2022-03-25T04:00:00+01:00;31056.3723;31056.3723;0;0;0;0
2022-03-25T04:30:00+01:00;30884.61575;30884.61575;0;0;0;0
2022-03-25T05:00:00+01:00;31256.44603;31256.44603;0;0;0;0
2022-03-25T05:30:00+01:00;31267.09988;31267.09988;0;0;0;0
2022-03-25T06:00:00+01:00;31308.47689;31308.47689;0;0;0;0
2022-03-25T06:30:00+01:00;31322.49694;31322.49694;0;0;0;0
2022-03-25T07:00:00+01:00;33468.01349;33468.01349;0;0;0;0
2022-03-25T07:30:00+01:00;29972.61758;29972.61758;0;0;0;0
2022-03-25T08:00:00+01:00;31269.40437;31269.40437;0;0;0;0
2022-03-25T08:30:00+01:00;33465.16281;33465.16281;0;0;0;0
2022-03-25T09:00:00+01:00;57306.22188;57293.6874;0;0;0;18.92767488
2022-03-25T09:30:00+01:00;49797.71968;49795.66968;0;0;0;7.448405952
2022-03-25T10:00:00+01:00;71599.70984;66831.01063;0;0;0;5161.248801
2022-03-25T10:30:00+01:00;62853.55575;62692.65099;0;0;0;273.0708475
2022-03-25T11:00:00+01:00;74299.32056;61124.75151;0;12786.27222;0;457.1276208
2022-03-25T11:30:00+01:00;64287.18732;60918.42869;0;2471.034483;0;761.1699603
2022-03-25T12:00:00+01:00;59018.65845;58906.30845;0;0;0;51.08384786
2022-03-25T12:30:00+01:00;59174.65492;57229.25492;0;1882.4;0;103.9975274
2022-03-25T13:00:00+01:00;74571.48508;63514.91214;0;10778.28722;0;202.3692185
2022-03-25T13:30:00+01:00;89834.40571;63240.30218;0;24926.92218;0;1682.529751
2022-03-25T14:00:00+01:00;94252.27065;66838.5553;0;24479.60534;0;2876.558452
2022-03-25T14:30:00+01:00;86782.12091;68238.96484;0;14557.19417;0;4245.955051
2022-03-25T15:00:00+01:00;85458.30841;69145.41754;0;13957.3623;0;2758.950797
2022-03-25T15:30:00+01:00;88304.76048;72954.59385;0;8169.517817;0;7967.545635
2022-03-25T16:00:00+01:00;78661.0944;70946.22052;0;5487.255238;0;2638.729504
2022-03-25T16:30:00+01:00;77336.32861;70585.61375;0;4129.7078;0;2973.122825
2022-03-25T17:00:00+01:00;70885.62298;69748.94837;0;0;0;1341.239312
2022-03-25T17:30:00+01:00;63266.79615;63070.87909;0;0;0;252.4358708
2022-03-25T18:00:00+01:00;47670.285;47670.285;0;0;0;0
2022-03-25T18:30:00+01:00;33504.22298;33504.22298;0;0;0;0
2022-03-25T19:00:00+01:00;29120.00774;29120.00774;0;0;0;0
2022-03-25T19:30:00+01:00;28303.54635;28303.54635;0;0;0;0
2022-03-25T20:00:00+01:00;27885.34948;27885.34948;0;0;0;0
2022-03-25T20:30:00+01:00;28581.26548;28565.87119;0;0;0;0
2022-03-25T21:00:00+01:00;28290.17921;28290.17921;0;0;0;0
2022-03-25T21:30:00+01:00;28601.07651;28601.07651;0;0;0;0
2022-03-25T22:00:00+01:00;28787.50341;28760.23004;0;0;0;0
2022-03-25T22:30:00+01:00;27656.11063;27656.11063;0;0;0;0
2022-03-25T23:00:00+01:00;27857.54619;27857.54619;0;0;0;0
2022-03-25T23:30:00+01:00;27815.72496;27815.72496;0;0;0;0
2022-03-26T00:00:00+01:00;28095.02583;28094.35563;0;0;0;0
2022-03-26T00:30:00+01:00;28078.75639;28078.75639;0;0;0;0
2022-03-26T01:00:00+01:00;60107.30517;60107.30517;0;0;30650.25449;0
2022-03-26T01:30:00+01:00;41753.25365;41753.25365;0;0;12651.96915;0
2022-03-26T02:00:00+01:00;28729.85448;28729.85448;0;0;218.8559762;3.14752
2022-03-26T02:30:00+01:00;28317.58099;28313.06849;0;0;0;0
2022-03-26T03:00:00+01:00;27972.11968;27972.11968;0;0;0;0
2022-03-26T03:30:00+01:00;28255.94317;28255.94317;0;0;0;0
2022-03-26T04:00:00+01:00;28534.83768;28534.83768;0;0;0;0
2022-03-26T04:30:00+01:00;28584.76655;28584.76655;0;0;0;0
2022-03-26T05:00:00+01:00;28667.1006;28667.1006;0;0;0;0
2022-03-26T05:30:00+01:00;28254.84956;28254.84956;0;0;0;0
2022-03-26T06:00:00+01:00;28953.5204;28953.5204;0;0;0;0
2022-03-26T06:30:00+01:00;29058.75386;29056.79639;0;1.957475556;0;0
2022-03-26T07:00:00+01:00;31418.09523;30695.61244;0;722.4827874;0;0
2022-03-26T07:30:00+01:00;32727.59071;30106.68337;0;2620.907333;0;0
2022-03-26T08:00:00+01:00;43880.68746;34969.94413;0;8910.743333;0;0
2022-03-26T08:30:00+01:00;61795.89266;47738.64726;0;14057.2454;0;0
2022-03-26T09:00:00+01:00;71705.55409;53599.53353;0;18106.02056;0;6.969210238
2022-03-26T09:30:00+01:00;87304.21708;65114.11063;0;21636.37759;0;328.2260859
2022-03-26T10:00:00+01:00;89016.81802;62557.07226;0;24640.61917;0;1844.916078
2022-03-26T10:30:00+01:00;88641.10571;62314.11544;0;26282.97361;0;11.96419333
2022-03-26T11:00:00+01:00;92217.12627;63132.35667;0;27741.99083;0;1653.281563
2022-03-26T11:30:00+01:00;89403.55817;60598.0721;0;28749.9225;0;299.8097401
2022-03-26T12:00:00+01:00;89686.05544;59711.53325;0;29086.59282;0;1086.563858
2022-03-26T12:30:00+01:00;83364.53621;59375.63461;0;23985.96236;0;74.33571486
2022-03-26T13:00:00+01:00;81050.66222;55462.37496;0;25481.1206;0;17.65010484
2022-03-26T13:30:00+01:00;82990.68437;64547.00091;0;17137.97639;0;1563.399285
2022-03-26T14:00:00+01:00;82477.54429;62908.19468;0;18272.69762;0;1317.633353
2022-03-26T14:30:00+01:00;89405.28925;67259.10274;0;20175.05083;0;1902.433191
2022-03-26T15:00:00+01:00;87052.11658;66112.83633;0;20237.98715;0;866.8316078
2022-03-26T15:30:00+01:00;84182.11218;69064.60829;0;14684.82056;0;549.1162558
2022-03-26T16:00:00+01:00;82769.09837;67914.15992;0;13063.00671;0;2224.432316
2022-03-26T16:30:00+01:00;83353.21579;71910.9069;0;9570.918413;0;2252.484895
2022-03-26T17:00:00+01:00;78110.01754;68528.63004;0;6404.822024;0;3212.261453
2022-03-26T17:30:00+01:00;67518.57871;63923.44606;0;3472.388805;0;93.01841392
2022-03-26T18:00:00+01:00;62889.82025;60765.11508;0;1823.955167;0;587.537227
2022-03-26T18:30:00+01:00;39586.3759;38598.89067;0;987.4852222;0;0
2022-03-26T19:00:00+01:00;30703.58934;30461.15552;0;233.3878316;0;0
2022-03-26T19:30:00+01:00;27912.03917;27912.03917;0;0;0;0
2022-03-26T20:00:00+01:00;27954.59278;27948.64709;0;0;0;0
2022-03-26T20:30:00+01:00;27552.09635;27552.09635;0;0;0;0
2022-03-26T21:00:00+01:00;27367.04139;27367.04139;0;0;0;0
2022-03-26T21:30:00+01:00;27628.25571;27628.25571;0;0;0;0
2022-03-26T22:00:00+01:00;28767.96591;28767.96591;0;0;0;0
2022-03-26T22:30:00+01:00;28883.91516;28883.91516;0;0;0;0
2022-03-26T23:00:00+01:00;28101.41301;28101.41301;0;0;0;0
2022-03-26T23:30:00+01:00;27789.6931;27789.6931;0;0;0;0
2022-03-27T00:00:00+01:00;27438.51373;27423.59036;0;0;0;0
2022-03-27T00:30:00+01:00;27614.1623;27614.1623;0;0;0;0
2022-03-27T01:00:00+01:00;57638.80774;57638.80774;0;0;29013.08054;0
2022-03-27T01:30:00+01:00;28746.57829;28746.57829;0;0;1366.826462;0
2022-03-27T03:00:00+02:00;28156.63128;28156.63128;0;0;304.6260786;1.255034483
2022-03-27T03:30:00+02:00;28727.10512;28727.10512;0;0;0;0
2022-03-27T04:00:00+02:00;28091.12;28091.12;0;0;0;0
2022-03-27T04:30:00+02:00;27894.12865;27894.12865;0;0;0;0
2022-03-27T05:00:00+02:00;28530.39337;28530.39337;0;0;0;0
2022-03-27T05:30:00+02:00;28114.04979;28114.04979;0;0;0;0
2022-03-27T06:00:00+02:00;27974.23155;27974.23155;0;0;0;0
2022-03-27T06:30:00+02:00;28165.90413;28165.90413;0;0;0;0
2022-03-27T07:00:00+02:00;29109.83337;29109.83337;0;0;0;0
2022-03-27T07:30:00+02:00;30245.39817;30245.39817;0;0;0;0
2022-03-27T08:00:00+02:00;32276.81421;32276.81421;0;0;0;0
2022-03-27T08:30:00+02:00;33357.62972;33357.62972;0;0;0;0
2022-03-27T09:00:00+02:00;33794.08591;33794.08591;0;0;0;0
2022-03-27T09:30:00+02:00;65511.99902;62657.1048;0;1327.430722;0;1380.654439
2022-03-27T10:00:00+02:00;79153.53194;73316.53742;0;1792.320317;0;4223.633233
2022-03-27T10:30:00+02:00;79342.93246;74400.65016;0;773.0416667;0;4368.836685
2022-03-27T11:00:00+02:00;107527.0546;76498.30131;0;1672.298276;0;30376.89626
2022-03-27T11:30:00+02:00;94097.40734;75751.65567;0;1537.572698;0;17441.38293
2022-03-27T12:00:00+02:00;103656.6183;76210.74488;0;0;0;28303.0167
2022-03-27T12:30:00+02:00;94871.84504;75260.87639;0;0;0;21173.50086
2022-03-27T13:00:00+02:00;94509.82548;74983.08198;0;2118.310159;0;17717.93552
2022-03-27T13:30:00+02:00;95179.5929;74170.08202;0;5266.948452;0;16646.97056
2022-03-27T14:00:00+02:00;89555.40185;74101.45037;0;5568.787685;0;10185.97033
2022-03-27T14:30:00+02:00;92118.74345;76454.66341;0;5184.74;0;10589.4955
2022-03-27T15:00:00+02:00;90050.71321;75134.48266;0;1558.880556;0;14027.71691
2022-03-27T15:30:00+02:00;88627.98393;73974.54056;0;8084.979881;878.9371211;7737.774529
2022-03-27T16:00:00+02:00;85272.93415;72781.42833;0;12988.57644;2718.371141;2263.02202
2022-03-27T16:30:00+02:00;74872.92488;69923.3146;0;7483.173611;9155.614245;1569.23765
2022-03-27T17:00:00+02:00;70899.87817;68330.38079;0;9274.269167;8678.147104;266.6806311
2022-03-27T17:30:00+02:00;56788.65313;54773.17714;0;1987.389048;0;2.87047619
2022-03-27T18:00:00+02:00;45478.49647;44542.88377;0;935.6126984;0;0.7534
2022-03-27T18:30:00+02:00;28931.57516;28413.85907;0;517.716092;0;0
2022-03-27T19:00:00+02:00;26691.08496;26691.08496;0;0;0;0
2022-03-27T19:30:00+02:00;25966.40119;25966.40119;0;0;0;0
2022-03-27T20:00:00+02:00;26944.51901;26944.51901;0;0;0;0
2022-03-27T20:30:00+02:00;28293.70325;28293.70325;0;0;0;0
2022-03-27T21:00:00+02:00;27265.42529;27265.42529;0;0;0;0
2022-03-27T21:30:00+02:00;26736.83397;26736.83397;0;0;0;0
2022-03-27T22:00:00+02:00;27082.82361;27082.82361;0;0;0;0
2022-03-27T22:30:00+02:00;27497.06972;27497.06972;0;0;0;0
2022-03-27T23:00:00+02:00;28091.09639;28082.72722;0;0;0;0
2022-03-27T23:30:00+02:00;27576.24337;27576.24337;0;0;0;0
2022-03-28T00:00:00+02:00;27511.28612;27511.28612;0;0;0;0
2022-03-28T00:30:00+02:00;27800.24063;27800.24063;0;0;0;0
2022-03-28T01:00:00+02:00;28037.69742;28006.81821;0;0;0;0
2022-03-28T01:30:00+02:00;27671.50333;27635.75575;0;0;0;0
2022-03-28T02:00:00+02:00;56668.68865;56666.95032;0;0;28065.86336;0
2022-03-28T02:30:00+02:00;60730.07373;60730.07373;0;0;32948.14522;0
2022-03-28T03:00:00+02:00;60787.07175;60787.07175;0;0;32840.68254;0
2022-03-28T03:30:00+02:00;60951.12929;60951.12929;0;0;32385.73216;0
2022-03-28T04:00:00+02:00;60160.52663;60160.52663;0;0;31645.78844;0
2022-03-28T04:30:00+02:00;44084.87135;44084.87135;0;0;15840.29212;3.492442857
2022-03-28T05:00:00+02:00;29209.75163;29209.75163;0;0;0;0
2022-03-28T05:30:00+02:00;28119.6743;28119.6743;0;0;0;0
2022-03-28T06:00:00+02:00;28016.11234;28016.11234;0;0;0;0
2022-03-28T06:30:00+02:00;28568.70298;28568.70298;0;0;0;0
2022-03-28T07:00:00+02:00;28467.35758;28467.35758;0;0;0;0
2022-03-28T07:30:00+02:00;31710.91466;31707.99921;0;2.915457667;0;0
2022-03-28T08:00:00+02:00;36983.84173;36130.5356;0;853.3061333;0;0
2022-03-28T08:30:00+02:00;35608.36088;33341.37323;0;2266.987644;0;0
2022-03-28T09:00:00+02:00;59970.09025;52900.05393;0;5617.626;0;1597.602619
2022-03-28T09:30:00+02:00;76849.32806;63752.77337;0;10830.365;0;2345.806558
2022-03-28T10:00:00+02:00;78239.19329;62602.45278;0;15197.16333;0;504.7408576
2022-03-28T10:30:00+02:00;74828.78734;56176.86234;0;18637.81389;0;51.50330333
2022-03-28T11:00:00+02:00;85913.78198;62035.53302;0;22095.82278;0;1719.511642
2022-03-28T11:30:00+02:00;84288.41412;60850.65493;0;23437.7592;0;7.038936207
2022-03-28T12:00:00+02:00;84958.38853;61184.33187;0;23156.69667;0;711.248726
2022-03-28T12:30:00+02:00;87558.6475;61680.85052;0;25475.83111;0;515.5941239
2022-03-28T13:00:00+02:00;83217.25762;56723.9604;0;25592.58056;0;883.0901073
2022-03-28T13:30:00+02:00;88318.59175;61408.11286;0;26473.02278;0;499.322795
2022-03-28T14:00:00+02:00;88575.25849;61835.89421;0;24219.42222;0;2520.264401
2022-03-28T14:30:00+02:00;86468.63296;64193.13075;0;21964.49483;0;183.0999002
2022-03-28T15:00:00+02:00;83430.39016;64827.37262;0;17538.76833;0;1298.214858
2022-03-28T15:30:00+02:00;76813.5031;58402.79639;0;18431.38056;0;14.44913365
2022-03-28T16:00:00+02:00;69832.01187;58986.11012;0;10741.45056;0;55.44971929
2022-03-28T16:30:00+02:00;64011.55341;54672.71563;0;9338.837778;0;2.94525
2022-03-28T17:00:00+02:00;68243.73863;60250.5874;0;7263.255747;0;785.7124968
2022-03-28T17:30:00+02:00;61373.93869;55645.27647;0;5728.662222;0;8.112819048
2022-03-28T18:00:00+02:00;38737.00069;36625.46044;0;2120.028278;0;0
2022-03-28T18:30:00+02:00;28523.03311;26722.40167;0;1800.631444;0;0
2022-03-28T19:00:00+02:00;28873.29984;26826.00123;0;2047.298611;0;0
2022-03-28T19:30:00+02:00;26622.98752;25728.69413;0;894.1973889;0;0
2022-03-28T20:00:00+02:00;26199.05573;25969.20197;0;229.8537623;0;0
2022-03-28T20:30:00+02:00;26584.61944;26584.61944;0;0;0;0
2022-03-28T21:00:00+02:00;26926.67218;26926.34635;0;0;0;0
2022-03-28T21:30:00+02:00;26435.11238;26435.11238;0;0;0;0
2022-03-28T22:00:00+02:00;26860.29365;26860.29365;0;0;0;0
2022-03-28T22:30:00+02:00;27287.23679;27287.23679;0;0;0;0
2022-03-28T23:00:00+02:00;26551.20468;26551.20468;0;0;0;0
2022-03-28T23:30:00+02:00;26163.12869;26163.12869;0;0;0;0
2022-03-29T00:00:00+02:00;26656.69845;26656.69845;0;0;0;0
2022-03-29T00:30:00+02:00;26293.7206;26293.7206;0;0;0;0
2022-03-29T01:00:00+02:00;26606.6829;26606.6829;0;0;0;0
2022-03-29T01:30:00+02:00;26962.75409;26962.75409;0;0;0;0
2022-03-29T02:00:00+02:00;50338.02644;50338.02644;0;0;21363.97288;0
2022-03-29T02:30:00+02:00;28712.09262;28712.09262;0;0;1025.005603;3.209669841
2022-03-29T03:00:00+02:00;26963.06405;26963.06405;0;0;0;0
2022-03-29T03:30:00+02:00;27233.6573;27233.6573;0;0;0;0
2022-03-29T04:00:00+02:00;26163.66647;26163.66647;0;0;0;0
2022-03-29T04:30:00+02:00;26574.83032;26574.83032;0;0;0;0
2022-03-29T05:00:00+02:00;26602.61806;26602.61806;0;0;0;0
2022-03-29T05:30:00+02:00;26684.69238;26684.69238;0;0;0;0
2022-03-29T06:00:00+02:00;26868.72095;26868.72095;0;0;0;0
2022-03-29T06:30:00+02:00;27913.8902;27913.8902;0;0;0;0
2022-03-29T07:00:00+02:00;26740.26254;26728.30075;0;0;0;0
